timestamp,open,high,low,close,volume
2024-06-17,213.3700,218.9500,212.7200,216.6700,93728300
2024-06-14,213.8500,215.1700,211.3000,212.4900,70122748
2024-06-13,214.7400,216.7500,211.6000,214.2400,97862729
2024-06-12,207.3700,220.2000,206.9000,213.0700,198134293
2024-06-11,193.6500,207.1600,193.6300,207.1500,172373296
2024-06-10,196.9000,197.3000,192.1500,193.1200,97262077
2024-06-07,194.6500,196.9400,194.1400,196.8900,53103912
2024-06-06,195.6850,196.5000,194.1700,194.4800,41181753
2024-06-05,195.4000,196.9000,194.8700,195.8700,54156785
2024-06-04,194.6350,195.3200,193.0342,194.3500,47471445
2024-06-03,192.9000,194.9900,192.5200,194.0300,50080539
2024-05-31,191.4400,192.5700,189.9100,192.2500,75158277
2024-05-30,190.7600,192.1800,190.6300,191.2900,49947941
2024-05-29,189.6100,192.2470,189.5100,190.2900,53068016
2024-05-28,191.5100,193.0000,189.1000,189.9900,52280051
2024-05-24,188.8200,190.5800,188.0404,189.9800,36326975
2024-05-23,190.9800,191.0000,186.6250,186.8800,51005924
2024-05-22,192.2650,192.8231,190.2700,190.9000,34648547
2024-05-21,191.0900,192.7300,190.9201,192.3500,42309401
2024-05-20,189.3250,191.9199,189.0100,191.0400,44361275
2024-05-17,189.5100,190.8100,189.1800,189.8700,41282925
2024-05-16,190.4700,191.0950,189.6601,189.8400,52845230
2024-05-15,187.9100,190.6500,187.3700,189.7200,70399988
2024-05-14,187.5100,188.3000,186.2900,187.4300,52393619
2024-05-13,185.4350,187.1000,184.6200,186.2800,72044809
2024-05-10,184.9000,185.0900,182.1300,183.0500,50759496
2024-05-09,182.5600,184.6600,182.1100,184.5700,48982972
2024-05-08,182.8500,183.0700,181.4500,182.7400,45057087
2024-05-07,183.4500,184.9000,181.3200,182.4000,77305771
2024-05-06,182.3540,184.2000,180.4200,181.7100,78569667
2024-05-03,186.6450,187.0000,182.6600,183.3800,163224109
2024-05-02,172.5100,173.4150,170.8900,173.0300,94214915
2024-05-01,169.5800,172.7050,169.1100,169.3000,50383147
2024-04-30,173.3300,174.9900,170.0000,170.3300,65934776
2024-04-29,173.3700,176.0300,173.1000,173.5000,68169419
2024-04-26,169.8800,171.3400,169.1800,169.3000,44838354
2024-04-25,169.5250,170.6100,168.1511,169.8900,50558329
2024-04-24,166.5400,169.3000,166.2100,169.0200,48251835
2024-04-23,165.3500,167.0500,164.9200,166.9000,49537761
